User-agent: *
Disallow: /uploads/
Disallow: /search.php
Disallow: /profil.php
Disallow: /profil_validation.php
Disallow: /profil_complete.php
Disallow: /confirm.php
Disallow: /delete.php
Disallow: /delete_demand.php
Disallow: /demand.php
Disallow: /filter.php
Disallow: /forgotten.php
Disallow: /get_demands.php
Disallow: /get_info.php
Disallow: /register.php
Disallow: /resend.php
Disallow: /sign_in.php
Disallow: /upload.php
Disallow: /index.html
Allow: /
Sitemap: https://www.dersara.com.tr/sitemap.xml
